datetime,lat,lon,photo_count
2023-12-26 00:00,33.999474,71.474724,39
2023-12-26 06:00,34.007673,71.503091,9
2023-12-27 06:00,31.565757,74.316512,49
2023-12-28 00:00,31.538614,74.325203,4
2023-12-28 06:00,31.343004,73.601277,92
2023-12-28 12:00,31.503111,73.212571,84
2023-12-28 18:00,31.572622,74.281078,8
2023-12-29 06:00,31.576088,74.315871,20
2023-12-29 12:00,31.577847,74.308375,8
2023-12-30 00:00,31.611773,74.303102,128
2023-12-30 06:00,31.611892,74.299254,128
2023-12-31 06:00,31.577931,74.321568,32
2023-12-31 12:00,31.431436,74.27009,48
2024-01-01 06:00,31.559652,74.316998,28
2024-01-01 12:00,31.570957,74.316164,44
2024-01-02 06:00,31.035019,72.687529,28
2024-01-03 06:00,31.468492,74.255003,4
2024-01-03 12:00,31.568859,74.315227,64
2024-01-04 06:00,31.033368,72.69229,252
2024-01-04 12:00,31.528644,74.378851,24
2024-01-05 00:00,31.535047,74.328782,28
2024-01-05 06:00,32.456475,72.884122,4
2024-01-06 06:00,34.09238,72.069394,12
2024-01-06 12:00,33.640815,72.994574,44
2024-01-07 00:00,33.327443,73.261956,32
2024-01-07 06:00,32.010583,74.172064,20
2024-01-08 06:00,31.532916,74.329002,160
2024-01-08 12:00,31.532914,74.328998,24
2024-01-08 18:00,31.564471,74.318969,12
2024-01-09 12:00,41.014862,28.974124,12
2024-01-09 18:00,41.012889,28.975744,32
2024-01-10 00:00,41.012567,28.974878,16
2024-01-10 06:00,41.009997,28.976972,232
2024-01-10 12:00,41.021201,28.976543,420
2024-01-10 18:00,41.013917,28.975742,8
2024-01-11 00:00,41.012919,28.975751,12
2024-01-11 06:00,41.098481,28.896702,160
2024-01-11 12:00,41.266519,28.743411,12
2024-01-12 00:00,41.677661,-91.461614,4
2024-01-12 06:00,41.643172,-91.557162,40
2024-01-12 12:00,41.651668,-91.554142,20
2024-01-13 12:00,41.651682,-91.554129,8
2024-01-14 18:00,41.65167,-91.554149,24
2024-01-15 06:00,41.651684,-91.554127,12
2024-01-15 12:00,41.651686,-91.554122,4
2024-01-17 12:00,41.660913,-91.534578,16
2024-01-18 00:00,41.651631,-91.554194,4
2024-01-18 12:00,41.651656,-91.554146,36
2024-01-18 18:00,41.651672,-91.554118,12
2024-01-19 00:00,41.651679,-91.554123,20
2024-01-19 12:00,41.651719,-91.554167,4
2024-01-20 00:00,41.651664,-91.554131,8
2024-01-20 18:00,41.651694,-91.554117,4
2024-01-21 12:00,41.651679,-91.554114,12
2024-01-21 18:00,41.649625,-91.561304,8
2024-01-22 18:00,41.682336,-91.565517,8
2024-01-23 18:00,41.651692,-91.554111,4
2024-01-24 12:00,41.660772,-91.536603,8
2024-01-25 18:00,41.660525,-91.536567,4
2024-01-26 12:00,41.651694,-91.554114,16
2024-01-26 18:00,41.654431,-91.548793,24
2024-01-27 18:00,41.686997,-91.602558,12
2024-01-28 12:00,41.652006,-91.553465,20
2024-01-29 12:00,41.657007,-91.543215,12
2024-01-29 18:00,41.661114,-91.535919,16
2024-01-31 12:00,41.651694,-91.554119,4
2024-01-31 18:00,41.661842,-91.534255,20
2024-02-01 18:00,41.657231,-91.555167,4
2024-02-04 18:00,41.651689,-91.554108,4
2024-02-05 18:00,41.660771,-91.536614,8
2024-02-06 12:00,41.660783,-91.536594,16
2024-02-06 18:00,41.651689,-91.554114,4
2024-02-07 00:00,41.651692,-91.554125,4
2024-02-07 12:00,41.658602,-91.543173,28
2024-02-07 18:00,41.660464,-91.535514,20
2024-02-08 18:00,41.654451,-91.545209,32
2024-02-09 12:00,41.651667,-91.554144,12
2024-02-12 18:00,41.659167,-91.532172,8
2024-02-14 18:00,41.660567,-91.540081,8
2024-02-15 18:00,41.685364,-91.604753,4
2024-02-16 12:00,41.651672,-91.554122,4
2024-02-16 18:00,41.660908,-91.536444,8
2024-02-17 18:00,41.660035,-91.535955,32
2024-02-18 12:00,41.651672,-91.554144,20
2024-02-18 18:00,41.651642,-91.554167,4
2024-02-19 12:00,41.661847,-91.534322,4
2024-02-19 18:00,41.660562,-91.534083,24
2024-02-20 12:00,41.660806,-91.536625,8
2024-02-21 18:00,41.684999,-91.596784,20
2024-02-23 00:00,41.653689,-91.550609,12
2024-02-23 12:00,41.651678,-91.554128,4
2024-02-23 18:00,41.657867,-91.546114,4
2024-02-24 12:00,41.557272,-92.696864,12
2024-02-24 18:00,39.088637,-94.590495,120
2024-02-28 00:00,41.650469,-91.559131,4
2024-02-29 18:00,41.657799,-91.546402,40
2024-03-01 00:00,41.649869,-91.524543,16
2024-03-01 18:00,41.658594,-91.539804,32
2024-03-02 00:00,41.651681,-91.554121,24
2024-03-02 12:00,41.651683,-91.554131,4
2024-03-02 18:00,41.647254,-91.529559,20
2024-03-03 12:00,41.65165,-91.554133,8
2024-03-03 18:00,41.623558,-91.526655,36
2024-03-05 00:00,41.651683,-91.554124,8
2024-03-05 18:00,41.659849,-91.53648,44
2024-03-06 18:00,41.662701,-91.539121,8
2024-03-07 00:00,41.750022,-91.609364,16
2024-03-07 12:00,41.99802,-87.681503,12
2024-03-07 18:00,41.994279,-87.887187,68
2024-03-08 00:00,40.76213,-73.929802,36
2024-03-08 12:00,40.760674,-73.98466,12
2024-03-08 18:00,40.713479,-73.999098,264
2024-03-09 00:00,40.747231,-73.891534,16
2024-03-09 18:00,40.730666,-73.999063,80
2024-03-10 12:00,40.763206,-73.981059,36
2024-03-10 18:00,40.805289,-74.061202,84
2024-03-11 12:00,40.764926,-73.980317,8
2024-03-11 18:00,40.761535,-73.972186,8
2024-03-12 12:00,40.728914,-74.008747,4
2024-03-12 18:00,40.756507,-73.985692,116
2024-03-13 18:00,40.732691,-73.991337,48
2024-03-14 12:00,40.770924,-73.959462,64
2024-03-14 18:00,40.759378,-73.970236,8
2024-03-15 00:00,40.761337,-73.974234,36
2024-03-15 18:00,40.601931,-73.976858,60
2024-03-16 00:00,40.727033,-73.999969,8
2024-03-16 12:00,40.771117,-73.959503,4
2024-03-16 18:00,40.771089,-73.959542,12
2024-03-18 00:00,41.651688,-91.554132,24
2024-03-18 18:00,41.653697,-91.550269,20
2024-03-20 12:00,41.658568,-91.541313,16
2024-03-20 18:00,41.661153,-91.535381,24
2024-03-22 12:00,41.6517,-91.554144,12
2024-03-24 00:00,41.651661,-91.554166,16
2024-03-25 12:00,41.660603,-91.535519,8
2024-03-25 18:00,41.653503,-91.555825,4
2024-03-26 12:00,41.660831,-91.536596,12
2024-03-27 00:00,41.651664,-91.554153,16
2024-04-01 00:00,41.651653,-91.554222,4
2024-04-01 18:00,41.660639,-91.536736,12
2024-04-03 18:00,41.658897,-91.532514,4
2024-04-05 06:00,41.657286,-91.537347,4
2024-04-06 00:00,41.651658,-91.55417,56
2024-04-06 12:00,41.629022,-91.537249,16
2024-04-07 18:00,41.907521,-91.68451,8
2024-04-08 06:00,38.624271,-90.187795,60
2024-04-08 12:00,37.732898,-89.206707,28
2024-04-08 18:00,38.123658,-89.768089,52
2024-04-09 00:00,38.630992,-90.196575,8
2024-04-09 12:00,41.657903,-91.534267,4
2024-04-09 18:00,41.651672,-91.554164,12
2024-04-10 12:00,41.6543,-91.54619,28
2024-04-11 00:00,41.651692,-91.554133,8
2024-04-11 12:00,41.651686,-91.554133,8
2024-04-11 18:00,41.659258,-91.537465,28
2024-04-13 12:00,41.651664,-91.554187,8
2024-04-15 12:00,41.661659,-91.534747,20
2024-04-16 18:00,41.649073,-91.558325,24
2024-04-17 18:00,41.660767,-91.536581,16
2024-04-18 00:00,41.655821,-91.545409,40
2024-04-20 18:00,41.573192,-91.267946,20
2024-04-21 18:00,41.650486,-91.542917,32
2024-04-23 12:00,41.669687,-91.577023,56
2024-04-23 18:00,41.629581,-91.532156,12
2024-04-24 12:00,41.641686,-91.559942,4
2024-04-26 12:00,41.646656,-91.532883,4
2024-04-27 00:00,41.651686,-91.554137,12
2024-04-27 12:00,41.619886,-91.526653,20
2024-04-28 18:00,41.625399,-91.527411,32
2024-04-29 12:00,41.653138,-91.551254,16
2024-04-29 18:00,41.633831,-91.533543,16
2024-05-02 00:00,41.662853,-91.537906,4
2024-05-03 00:00,41.750008,-91.609383,8
2024-05-03 06:00,41.658744,-91.574439,8
2024-05-03 12:00,41.651675,-91.554156,4
2024-05-03 18:00,41.661036,-91.536161,12
2024-05-04 18:00,41.40668,-92.915489,88
2024-05-05 18:00,41.67572,-91.592566,16
2024-05-06 12:00,41.651694,-91.554139,8
2024-05-06 18:00,41.673267,-91.579785,56
2024-05-08 06:00,41.889039,-91.70029,8
2024-05-09 12:00,41.6255,-91.526912,48
2024-05-09 18:00,41.659833,-91.533365,12
2024-05-10 12:00,41.685932,-91.624838,72
2024-05-10 18:00,41.651717,-91.554128,8
2024-05-12 12:00,41.645585,-91.49559,28
2024-05-14 18:00,41.686152,-91.571627,96
2024-05-15 00:00,41.651694,-91.554144,6
2024-05-15 12:00,41.677736,-91.564461,39
2024-05-15 18:00,41.660953,-91.535342,3
2024-05-16 00:00,41.659285,-91.529925,6
2024-05-16 12:00,41.823151,-91.660229,18
2024-05-17 00:00,41.684149,-91.503916,9
2024-05-17 06:00,41.648189,-91.534403,6
2024-05-17 12:00,41.660744,-91.536561,6
2024-05-18 12:00,41.746011,-91.606493,120
2024-05-19 12:00,41.661559,-91.55534,96
2024-05-21 06:00,41.65896,-91.575268,16
2024-05-25 12:00,41.661701,-91.535217,48
2024-05-26 18:00,41.689026,-91.592356,44
2024-05-27 00:00,41.681964,-91.563264,4
2024-05-27 12:00,41.777431,-91.475795,132
2024-05-28 06:00,41.659985,-91.536959,148
2024-05-28 12:00,41.667891,-91.578899,48
2024-05-28 18:00,41.65937,-91.532407,124
2024-05-29 12:00,41.065639,-77.459706,32
2024-05-30 18:00,40.759478,-73.981046,28
2024-05-31 12:00,40.753012,-73.981851,56
2024-06-01 18:00,40.709036,-73.959786,32
2024-06-02 00:00,40.719609,-73.962279,56
2024-06-03 06:00,40.770431,-73.973278,8
2024-06-03 12:00,40.78203,-73.967039,16
2024-06-03 18:00,40.767332,-73.980836,24
2024-06-04 00:00,40.759479,-73.981802,20
2024-06-05 06:00,40.760788,-73.97491,48
2024-06-05 18:00,40.773868,-73.921327,36
2024-06-06 00:00,40.776978,-73.922773,32
2024-06-06 12:00,40.752612,-73.958996,40
2024-06-07 18:00,40.761708,-73.978983,20
2024-06-08 12:00,40.789686,-74.057517,44
2024-06-09 00:00,40.723479,-73.99287,16
2024-06-10 00:00,40.759343,-73.98063,32
2024-06-10 18:00,40.745084,-73.983903,39
2024-06-11 00:00,40.729625,-73.990208,9
2024-06-11 18:00,40.758957,-73.968437,18
2024-06-12 00:00,40.758972,-73.968026,15
2024-06-12 18:00,40.753092,-73.978569,237
2024-06-13 00:00,40.753045,-73.978687,76
2024-06-13 18:00,40.780916,-73.974309,56
2024-06-15 00:00,40.760826,-73.979986,44
2024-06-15 12:00,40.763797,-73.978181,4
2024-06-16 12:00,40.734246,-73.993491,80
2024-06-16 18:00,40.759683,-73.960886,12
2024-06-17 18:00,40.800236,-73.967869,40
2024-06-18 00:00,40.763664,-73.978253,12
2024-06-18 12:00,40.762244,-73.981753,12
2024-06-18 18:00,40.733352,-73.990728,56
2024-06-19 06:00,40.7735,-73.872025,4
2024-06-21 12:00,41.651683,-91.554156,8
2024-06-24 12:00,41.750739,-91.604327,4
2024-06-25 12:00,41.803821,-91.548843,15
2024-06-26 12:00,41.634859,-91.536237,16
2024-06-26 18:00,41.660156,-91.535831,2
2024-06-27 12:00,41.655154,-91.544577,10
2024-06-28 12:00,41.651703,-91.55413,5
2024-06-28 18:00,36.427524,-114.690315,6
2024-06-29 00:00,37.12675,-113.517925,1
2024-06-29 06:00,37.2007,-112.986732,4
2024-06-29 12:00,37.268913,-112.941922,156
2024-06-30 00:00,37.178878,-113.282103,59
2024-06-30 12:00,36.870875,-110.704041,24
2024-06-30 18:00,37.172648,-108.550879,27
2024-07-01 00:00,35.750214,-109.629694,8
2024-07-01 06:00,36.063863,-115.154027,14
2024-07-01 12:00,41.911153,-91.688069,2
2024-07-02 12:00,41.651701,-91.554168,4
2024-07-03 12:00,41.774832,-91.509538,16
2024-07-05 18:00,41.660842,-91.536553,2
2024-07-06 00:00,41.658022,-91.541706,5
2024-07-06 18:00,41.727322,-91.550419,3
2024-07-08 12:00,41.696136,-91.633005,3
2024-07-08 18:00,41.646568,-91.53462,20
2024-07-09 00:00,41.750022,-91.609383,3
2024-07-09 06:00,41.657664,-91.574394,3
2024-07-10 06:00,41.648349,-91.536325,2
2024-07-11 18:00,41.690901,-91.600286,3
2024-07-12 12:00,41.686195,-91.507955,11
2024-07-14 00:00,41.68486,-91.589938,3
2024-07-14 06:00,41.660767,-91.578285,3
2024-07-14 12:00,41.678783,-91.596776,2
2024-07-15 00:00,41.663314,-91.583442,1
2024-07-15 12:00,41.660339,-91.539914,3
2024-07-15 18:00,41.659997,-91.537306,3
2024-07-17 06:00,41.654369,-91.541928,1
2024-07-18 18:00,41.65171,-91.554135,4
2024-07-19 00:00,41.658039,-91.542144,2
2024-07-19 18:00,41.646787,-91.529481,6
2024-07-20 00:00,41.651694,-91.554111,2
2024-07-20 12:00,41.650953,-91.553402,8
2024-07-20 18:00,40.378447,-95.343722,22
2024-07-21 00:00,41.047748,-95.74001,25
2024-07-21 06:00,41.055625,-95.720531,34
2024-07-21 12:00,41.10618,-95.469013,103
2024-07-21 18:00,41.01657,-95.328748,88
2024-07-22 06:00,41.038069,-95.229574,32
2024-07-22 12:00,41.219613,-95.136917,112
2024-07-22 18:00,41.402874,-95.016592,40
2024-07-23 06:00,41.402135,-94.98394,32
2024-07-23 12:00,41.291742,-94.641448,71
2024-07-23 18:00,41.251018,-94.177633,80
2024-07-24 00:00,41.337286,-94.026828,12
2024-07-24 12:00,41.651703,-91.554142,2
2024-07-25 12:00,41.651699,-91.554128,6
2024-07-26 18:00,41.658033,-91.531347,1
2024-07-28 18:00,41.651706,-91.554122,5
2024-07-29 00:00,41.659294,-91.529892,2
2024-07-30 12:00,41.660582,-91.538721,7
2024-07-31 12:00,41.651713,-91.554147,4
2024-08-01 18:00,41.676397,-91.580102,8
2024-08-02 06:00,41.657614,-91.538133,2
2024-08-02 12:00,41.651704,-91.55413,10
2024-08-04 12:00,41.659697,-91.53451,3
2024-08-05 12:00,41.660522,-91.53655,2
2024-08-06 18:00,41.659895,-91.535244,5
2024-08-12 06:00,41.917531,-91.489247,2
2024-08-12 18:00,41.642117,-91.557761,1
2024-08-13 18:00,41.660794,-91.536583,2
2024-08-14 00:00,41.651706,-91.554125,2
2024-08-17 12:00,41.659537,-91.529294,2
2024-08-17 18:00,41.66085,-91.536561,5
2024-08-18 00:00,41.651703,-91.554136,3
2024-08-18 12:00,41.625207,-91.524451,3
2024-08-19 12:00,41.642403,-91.557197,1
2024-08-21 00:00,41.618269,-90.781475,5
2024-08-21 12:00,41.647264,-91.540798,19
2024-08-22 18:00,41.651708,-91.554131,5
2024-08-23 12:00,41.66217,-91.531536,9
2024-08-25 12:00,41.660529,-91.536544,7
2024-08-26 12:00,41.660742,-91.536753,2
2024-08-29 06:00,41.975547,-87.900433,3
2024-08-29 12:00,40.743184,-74.000057,9
2024-08-29 18:00,40.741431,-74.003247,13
2024-08-30 00:00,40.754839,-73.93122,8
2024-08-30 18:00,40.754306,-73.931925,12
2024-08-31 12:00,40.735942,-73.978905,9
2024-08-31 18:00,40.741625,-73.962463,8
2024-09-01 00:00,40.711627,-73.945317,11
2024-09-01 06:00,40.739109,-73.974317,9
2024-09-01 12:00,40.114149,-76.177952,5
2024-09-01 18:00,38.866802,-78.298387,30
2024-09-02 00:00,37.785422,-80.301014,2
2024-09-02 06:00,38.082181,-81.094589,15
2024-09-02 12:00,40.71775,-81.516666,33
2024-09-02 18:00,41.245839,-81.530553,26
2024-09-03 00:00,40.829706,-84.075703,2
2024-09-03 06:00,41.122761,-85.106222,2
2024-09-03 12:00,41.116222,-85.10955,17
2024-09-03 18:00,41.13485,-85.101328,2
2024-09-04 00:00,41.122782,-85.106081,7
2024-09-04 12:00,41.302816,-87.024334,21
2024-09-04 18:00,41.380185,-91.000944,7
2024-09-05 18:00,41.661296,-91.534337,4
2024-09-06 18:00,41.651756,-91.554083,2
2024-09-07 12:00,41.690625,-91.607592,3
2024-09-07 18:00,41.676419,-91.515633,5
2024-09-08 18:00,41.653535,-91.550564,7
2024-09-09 12:00,41.660089,-91.532444,3
2024-09-10 12:00,41.660844,-91.536561,3
2024-09-11 12:00,41.650864,-91.534272,7
2024-09-16 18:00,41.657986,-91.531381,4
2024-09-18 12:00,41.661522,-91.531419,2
2024-09-19 12:00,41.651706,-91.554133,1
2024-09-21 00:00,41.651692,-91.554128,2
2024-09-21 12:00,41.642939,-91.527081,3
2024-09-21 18:00,41.654749,-91.548273,7
2024-09-22 18:00,42.03036,-91.142675,5
2024-09-23 12:00,41.661436,-91.532976,5
2024-09-24 00:00,41.651694,-91.554136,3
2024-09-24 12:00,41.66115,-91.534693,7
2024-09-25 18:00,41.645924,-91.553803,7
2024-09-27 18:00,41.651717,-91.554117,3
2024-09-28 18:00,41.65175,-91.554075,3
2024-09-29 12:00,41.651683,-91.554117,1
2024-09-29 18:00,41.976439,-91.664517,5
2024-09-30 18:00,41.660544,-91.530814,2
2024-10-01 00:00,41.652561,-91.551461,2
2024-10-05 18:00,41.651711,-91.554119,1
2024-10-07 12:00,41.660478,-91.536494,9
2024-10-08 12:00,41.657464,-91.540351,9
2024-10-09 12:00,41.659553,-91.578472,8
2024-10-09 18:00,41.7297,-91.738303,5
2024-10-10 00:00,41.729392,-91.738778,2
2024-10-10 12:00,41.651756,-91.554097,2
2024-10-11 18:00,41.651672,-91.554139,2
2024-10-12 18:00,41.651728,-91.554111,2
2024-10-14 12:00,41.651808,-91.554092,3
2024-10-15 18:00,41.664303,-91.535728,4
2024-10-16 18:00,41.651701,-91.554103,3
2024-10-18 00:00,41.663331,-91.535742,3
2024-10-19 00:00,41.662062,-91.531917,19
2024-10-19 12:00,41.651714,-91.554092,5
2024-10-19 18:00,41.651672,-91.554083,3
2024-10-20 18:00,41.651689,-91.554092,4
2024-10-21 12:00,41.637344,-91.565767,3
2024-10-21 18:00,40.817572,-97.045206,5
2024-10-22 06:00,39.838353,-99.889069,2
2024-10-22 12:00,38.049923,-103.900353,11
2024-10-22 18:00,37.882648,-105.835097,40
2024-10-23 12:00,38.63495,-107.856047,28
2024-10-23 18:00,38.447667,-112.417595,10
2024-10-24 00:00,35.613417,-115.385562,3
2024-10-24 12:00,35.308613,-116.022344,30
2024-10-24 18:00,34.072666,-118.305892,15
2024-10-25 00:00,37.496478,-122.22475,9
2024-10-25 12:00,37.496533,-122.224789,4
2024-10-25 18:00,37.496444,-122.224769,2
2024-10-26 12:00,37.496569,-122.225183,2
2024-10-26 18:00,37.401444,-122.016383,5
2024-10-28 12:00,37.496539,-122.224792,8
2024-10-28 18:00,37.496531,-122.224794,2
2024-10-31 00:00,37.483669,-122.230504,6
2024-10-31 18:00,37.415992,-122.001979,12
2024-11-01 00:00,37.416381,-122.002371,8
2024-11-01 12:00,37.496531,-122.224803,1
2024-11-02 00:00,37.424384,-122.067275,7
2024-11-02 12:00,37.401481,-122.016625,1
2024-11-02 18:00,37.568623,-122.337682,17
2024-11-03 00:00,37.461647,-122.139176,67
2024-11-03 12:00,37.496522,-122.224792,1
2024-11-04 18:00,37.410395,-122.032071,13
2024-11-05 12:00,37.419961,-122.072533,5
2024-11-05 18:00,37.420769,-122.071786,3
2024-11-06 00:00,37.40515,-122.016854,8
2024-11-06 12:00,37.422422,-122.069989,2
2024-11-07 12:00,37.419964,-122.072533,2
2024-11-08 00:00,37.401489,-122.016514,2
2024-11-08 12:00,37.401489,-122.016506,3
2024-11-08 18:00,37.407194,-122.015183,7
2024-11-09 12:00,37.422256,-122.0844,3
2024-11-10 12:00,37.419281,-121.953778,4
2024-11-10 18:00,37.371075,-121.958656,11
2024-11-11 18:00,37.407162,-122.015308,2
2024-11-12 12:00,37.421295,-122.071802,8
2024-11-14 18:00,37.493572,-122.232842,8
2024-11-15 12:00,37.408256,-122.015847,6
2024-11-15 18:00,37.409808,-122.044754,8
2024-11-16 18:00,37.396661,-122.058215,19
2024-11-17 12:00,37.401466,-122.016496,9
2024-11-17 18:00,37.461253,-122.138747,7
2024-11-18 12:00,39.296294,-109.094078,7
2024-11-20 00:00,41.659914,-91.528689,1
2024-11-20 12:00,41.653911,-91.549782,8
2024-11-20 18:00,41.663147,-91.531688,9
2024-11-21 00:00,41.661483,-91.530071,12
2024-11-22 00:00,41.660058,-91.53604,11
2024-11-22 12:00,41.651747,-91.554092,3
2024-11-22 18:00,41.658182,-91.540636,7
2024-11-23 12:00,41.651757,-91.551533,6
2024-11-25 06:00,40.815582,-98.379605,4
2024-11-25 12:00,40.659506,-103.139692,2
2024-11-25 18:00,40.020337,-105.249156,5
2024-11-26 00:00,40.017187,-105.257314,12
2024-11-26 12:00,40.020334,-105.248971,13
2024-11-26 18:00,40.148425,-105.283846,21
2024-11-27 00:00,41.619236,-109.111497,2
2024-11-27 12:00,41.167506,-110.681301,31
2024-11-27 18:00,40.875992,-111.93719,11
2024-11-28 00:00,41.734102,-111.833676,11
2024-11-28 12:00,40.752689,-113.744684,14
2024-11-28 18:00,40.75179,-113.573446,6
2024-11-29 12:00,39.711005,-111.988427,13
2024-11-29 18:00,38.290232,-111.272328,72
2024-11-30 00:00,39.33133,-112.475142,5
2024-11-30 12:00,39.05895,-114.026309,27
2024-11-30 18:00,39.267552,-116.017339,10
2024-12-01 00:00,39.07619,-120.821174,7
2024-12-01 06:00,37.401467,-122.016392,1
2024-12-01 18:00,37.486422,-122.227032,22
2024-12-02 00:00,37.441256,-122.098256,3
2024-12-02 12:00,37.401442,-122.016469,3
2024-12-02 18:00,37.379604,-121.980238,12
2024-12-03 12:00,37.403222,-122.015757,2
2024-12-03 18:00,37.400885,-122.110038,2
2024-12-04 12:00,37.401461,-122.016411,5
2024-12-05 12:00,37.401478,-122.016488,2
2024-12-05 18:00,37.432886,-122.127333,21
2024-12-06 18:00,37.406851,-122.022341,8
2024-12-07 18:00,37.401481,-122.016481,3
2024-12-08 00:00,37.497894,-122.243205,19
2024-12-08 18:00,37.452525,-122.383962,12
2024-12-10 18:00,37.421481,-122.072149,4
2024-12-11 12:00,37.414712,-122.05322,3
2024-12-11 18:00,37.421489,-122.071758,1
2024-12-12 00:00,37.391404,-122.030787,19
2024-12-12 18:00,37.403638,-122.147713,3
2024-12-14 00:00,37.400004,-122.025617,13
2024-12-14 18:00,37.374315,-121.987054,5
2024-12-15 00:00,37.769667,-122.466349,14
2024-12-15 06:00,37.770292,-122.465546,2
2024-12-15 12:00,37.716552,-122.213951,7
2024-12-15 18:00,42.518743,-87.937379,10
2024-12-16 00:00,42.983008,-87.950353,2
2024-12-16 12:00,43.058659,-88.654481,18
2024-12-16 18:00,43.080699,-89.374289,21
2024-12-17 18:00,41.655554,-91.538149,3
2024-12-18 00:00,41.653309,-91.549601,5
2024-12-18 06:00,41.651675,-91.554125,2
2024-12-18 12:00,41.651683,-91.554147,1
2024-12-18 18:00,41.675946,-91.561374,11
2024-12-19 18:00,41.655566,-91.546164,50
2024-12-20 12:00,41.661484,-91.526034,7
2024-12-21 00:00,41.666837,-91.558713,2
2024-12-21 18:00,41.658815,-91.537352,4
2024-12-22 18:00,41.6581,-91.531047,3
2024-12-23 00:00,41.64504,-91.568241,27
2024-12-23 06:00,41.793344,-87.751539,3
2024-12-23 12:00,36.416463,-116.344232,8
2024-12-23 18:00,37.715436,-122.215525,1
2024-12-24 00:00,37.403525,-122.009614,1
2024-12-24 18:00,37.461504,-122.139189,11
2024-12-25 00:00,37.318784,-121.948001,8
2024-12-25 12:00,37.402906,-122.00984,39
2024-12-25 18:00,37.401511,-122.016504,3
2024-12-26 00:00,37.288897,-121.990253,3
2024-12-26 12:00,37.421375,-122.071267,1
2024-12-27 00:00,37.415831,-121.933099,5
2024-12-27 18:00,37.421989,-122.02339,10
2024-12-28 18:00,37.331149,-121.924442,30
2024-12-29 00:00,37.402966,-122.02125,10
2024-12-29 12:00,37.401506,-122.016472,8
2024-12-29 18:00,37.768091,-122.245059,37
2024-12-30 00:00,37.413544,-121.996997,19
2024-12-30 12:00,37.408075,-122.014956,3
2024-12-30 18:00,37.404496,-122.051244,8
2024-12-31 00:00,37.332008,-122.03259,6
2024-12-31 12:00,37.410692,-122.074275,1
2024-12-31 18:00,37.373472,-122.032336,2
2025-01-01 00:00,37.456336,-122.183127,8
2025-01-01 06:00,37.755604,-122.393555,13
2025-01-02 00:00,37.419092,-122.009686,22
2025-01-02 12:00,37.421497,-122.071761,1
2025-01-02 18:00,37.421422,-122.071544,1
2025-01-03 00:00,37.401434,-122.016288,3
2025-01-03 12:00,37.407404,-122.015466,5
2025-01-03 18:00,37.407114,-122.015864,1
2025-01-04 00:00,37.401359,-122.039768,4
2025-01-04 18:00,37.434272,-122.060582,15
2025-01-05 00:00,37.324015,-121.951718,4
2025-01-06 12:00,37.406575,-122.022492,1
2025-01-06 18:00,37.410228,-122.03459,4
2025-01-07 00:00,37.437515,-122.067857,42
2025-01-07 12:00,37.408176,-122.03491,3
2025-01-08 00:00,37.419522,-122.050169,9
2025-01-08 12:00,37.40416,-122.019517,2
2025-01-08 18:00,37.417394,-122.078911,1
2025-01-09 00:00,37.401456,-122.016367,2
2025-01-09 18:00,37.420486,-122.017508,2
2025-01-10 00:00,37.420047,-122.01994,14
2025-01-10 18:00,37.401472,-122.0165,1
2025-01-11 00:00,37.336033,-121.889493,2
2025-01-11 12:00,37.420433,-122.017503,1
2025-01-11 18:00,37.393837,-122.202926,29
2025-01-12 00:00,37.490986,-121.950423,20
2025-01-12 18:00,37.379541,-122.00875,30
2025-01-13 00:00,37.554838,-122.271558,11
2025-01-13 12:00,37.605137,-122.394552,15
2025-01-14 00:00,37.393339,-122.079586,9
2025-01-15 00:00,37.428067,-121.911419,1
2025-01-16 00:00,37.401472,-122.016489,2
2025-01-16 18:00,37.421317,-122.071639,1
2025-01-18 00:00,37.42165,-122.021797,1
2025-01-19 00:00,37.423129,-122.16724,21
2025-01-19 12:00,37.421121,-122.076735,5
2025-01-20 00:00,37.701539,-122.41951,23
2025-01-20 06:00,37.714664,-122.431772,2
2025-01-20 18:00,37.419491,-122.03736,85
2025-01-21 18:00,37.418087,-122.053767,3
2025-01-23 00:00,37.420111,-122.027244,14
2025-01-24 12:00,37.315108,-121.876687,7
2025-01-24 18:00,37.407125,-122.015881,1
2025-01-25 00:00,37.421108,-122.019488,25
2025-01-25 12:00,37.401456,-122.016486,2
2025-01-26 00:00,37.401471,-122.016474,3
2025-01-26 18:00,37.401451,-122.016445,4
2025-01-27 00:00,37.420089,-122.026206,29
2025-01-27 06:00,37.401464,-122.016494,8
2025-01-27 18:00,37.403996,-122.016763,8
2025-01-28 00:00,37.367814,-121.996218,18
2025-01-28 18:00,37.421185,-122.07178,25
2025-01-29 00:00,37.42418,-122.026264,4
2025-01-29 12:00,37.444314,-122.029978,6
2025-01-30 00:00,37.398691,-122.040787,12
2025-01-30 12:00,37.427058,-122.071192,1
2025-01-30 18:00,37.406993,-122.109615,7
2025-01-31 00:00,37.401458,-122.016388,8
2025-01-31 12:00,37.401497,-122.016506,4
2025-01-31 18:00,37.401622,-122.016491,7
2025-02-01 00:00,37.392167,-122.096767,1
2025-02-02 00:00,37.402978,-122.021244,1
2025-02-02 12:00,37.401692,-122.016364,1
2025-02-02 18:00,37.80952,-122.153054,120
2025-02-03 00:00,37.401453,-122.016483,2
2025-02-04 00:00,37.420961,-122.019122,9
2025-02-05 00:00,37.401547,-122.016594,1
